google_app_engine_application: appengine.googleapis.com/Application
google_bigquery_table: bigquery.googleapis.com/Table
google_bigtable_instance: bigtableadmin.googleapis.com/Instance
google_bigtable_table: bigtableadmin.googleapis.com/Table
google_cloudfunctions_function: cloudfunctions.googleapis.com/CloudFunction
google_composer_environment: composer.googleapis.com/Environment
google_compute_instance: compute.googleapis.com/Instance
google_compute_instance_group: compute.googleapis.com/InstanceGroup
google_compute_instance_group_manager: compute.googleapis.com/InstanceGroupManager
google_compute_instance_template: compute.googleapis.com/InstanceTemplate
google_compute_region_instance_group_manager: compute.googleapis.com/InstanceGroupManager
google_compute_region_instance_template: compute.googleapis.com/InstanceTemplate
google_compute_security_policy: compute.googleapis.com/SecurityPolicy
google_compute_target_pool: compute.googleapis.com/TargetPool
google_container_cluster: container.googleapis.com/Cluster
google_container_node_pool: container.googleapis.com/NodePool
google_dataflow_job: dataflow.googleapis.com/Job
google_dataproc_cluster: dataproc.googleapis.com/Cluster
google_dataproc_job: dataproc.googleapis.com/Job
google_folder: cloudresourcemanager.googleapis.com/Folder
google_folder_organization_policy
google_logging_billing_account_sink: logging.googleapis.com/LogSink
google_logging_billing_account_bucket_config: logging.googleapis.com/LogBucket
google_logging_organization_sink: logging.googleapis.com/LogSink
google_logging_organization_bucket_config: logging.googleapis.com/LogBucket
google_logging_folder_sink: logging.googleapis.com/LogSink
google_logging_folder_bucket_config: logging.googleapis.com/LogBucket
google_logging_project_sink: logging.googleapis.com/LogSink
google_logging_project_bucket_config: logging.googleapis.com/LogBucket
google_monitoring_dashboard: monitoring.googleapis.com/Dashboard
google_os_config_os_policy_assignment: osconfig.googleapis.com/OSPolicyAssignment
google_service_networking_connection: servicenetworking.googleapis.com/Connection
google_sql_database_instance: sqladmin.googleapis.com/Instance
google_organization_policy: orgpolicy.googleapis.com/Policy
google_project: cloudresourcemanager.googleapis.com/Project
google_project_service
google_project_organization_policy: 
google_service_account: iam.googleapis.com/ServiceAccount
google_service_account_key: iam.googleapis.com/ServiceAccountKey
google_storage_bucket: storage.googleapis.com/Bucket
google_storage_transfer_job: storagetransfer.googleapis.com/TransferJob
google_tags_location_tag_binding: cloudresourcemanager.googleapis.com/TagBinding
google_apikeys_key: apikeys.googleapis.com/Key
google_assured_workloads_workload: assuredworkloads.googleapis.com/Workload
google_cloudbuild_worker_pool: cloudbuild.googleapis.com/WorkerPool
google_clouddeploy_delivery_pipeline: clouddeploy.googleapis.com/DeliveryPipeline
google_clouddeploy_target: clouddeploy.googleapis.com/Target
google_container_aws_cluster: gkemulticloud.googleapis.com/AwsCluster
google_container_aws_node_pool: gkemulticloud.googleapis.com/AwsNodePool
google_container_azure_client: gkemulticloud.googleapis.com/AzureClient
google_container_azure_cluster: gkemulticloud.googleapis.com/AzureCluster
google_container_azure_node_pool: gkemulticloud.googleapis.com/AzureNodePool
google_dataplex_lake: dataplex.googleapis.com/Lake
google_dataplex_zone: dataplex.googleapis.com/Zone
google_dataproc_workflow_template: dataproc.googleapis.com/WorkflowTemplate
google_firebaserules_release: firebaserules.googleapis.com/Release
google_firebaserules_ruleset: firebaserules.googleapis.com/Ruleset
google_gke_hub_feature_membership: gkehub.googleapis.com/Membership
google_recaptcha_enterprise_key: recaptchaenterprise.googleapis.com/Key
